Location,Product,Category,TransDate,RPrice,RQty,TransTotal,,,,,,,,
Brunswick Sq Mall,Pepsi Cola,Carbonated,1/1/2022,3.5,1,$3.50,,,,,,,,
Brunswick Sq Mall,Pepsi Cola,Carbonated,1/1/2022,3.5,1,$5.00,,,,,,,,
Brunswick Sq Mall,Pepsi Cola,Carbonated,1/1/2022,3.5,1,$3.50,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,1/4/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,1/4/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,1/4/2022,1,1,$1.00,,,Month,Total,,,,
Brunswick Sq Mall,Pepsi Cola,Carbonated,1/17/2022,1.5,1,$1.50,,,Jan ,40.25,,,,
Brunswick Sq Mall,Pepsi Cola,Carbonated,1/18/2022,1.5,1,$1.50,,,Feb,61.75,,,Min,1
Earle Asphalt,Pepsi Cola,Carbonated,1/20/2022,2,1,$2.00,,,Mar,82,,,Quartile1,1
Earle Asphalt,Pepsi Cola,Carbonated,1/20/2022,2,1,$2.00,,,Apr,124.5,,,Median,1
Brunswick Sq Mall,Pepsi Cola,Carbonated,1/21/2022,1.25,1,$1.25,,,May,145.75,,,Quartile3,1
Earle Asphalt,Pepsi Cola,Carbonated,1/25/2022,2,1,$2.00,,,June,247.25,,,Max,2
GuttenPlans,Pepsi Cola,Carbonated,1/25/2022,1,1,$1.00,,,Jul,167,,,,
GuttenPlans,Pepsi Cola,Carbonated,1/25/2022,1,1,$1.00,,,Aug,218.5,,,Lower Fence,-0.5
GuttenPlans,Pepsi Cola,Carbonated,1/25/2022,1,1,$1.00,,,Sept,146.5,,,IQR,1
GuttenPlans,Pepsi Cola,Carbonated,1/26/2022,1,1,$1.00,,,Oct,141.5,,,Upper Fence,2.5
GuttenPlans,Pepsi Cola,Carbonated,1/26/2022,1,1,$1.00,,,Nov,173.5,,,,
GuttenPlans,Pepsi Cola,Carbonated,1/26/2022,1,1,$1.00,,,Dec,154.75,,,,
GuttenPlans,Pepsi Cola,Carbonated,1/26/2022,1,1,$1.00,,,,,,,,
Earle Asphalt,Pepsi Cola,Carbonated,1/27/2022,2,1,$2.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,1/27/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,1/27/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,1/28/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,1/28/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,1/31/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/1/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/1/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/1/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/1/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/1/2022,1,1,$1.00,,,,,,,,
Earle Asphalt,Pepsi Cola,Carbonated,2/3/2022,1.5,1,$1.50,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/3/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/3/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/3/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/3/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/3/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/4/2022,1,1,$1.00,,,,,,,,
Earle Asphalt,Pepsi Cola,Carbonated,2/4/2022,2,1,$2.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/4/2022,1,1,$1.00,,,,,,,,
Brunswick Sq Mall,Pepsi Cola,Carbonated,2/5/2022,1.25,1,$1.25,,,,,,,,
Brunswick Sq Mall,Pepsi Cola,Carbonated,2/7/2022,1.5,1,$1.50,,,,,,,,
Earle Asphalt,Pepsi Cola,Carbonated,2/7/2022,2,1,$2.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/7/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/7/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/7/2022,1,1,$1.00,,,,,,,,
Earle Asphalt,Pepsi Cola,Carbonated,2/8/2022,2,1,$2.00,,,,,,,,
Brunswick Sq Mall,Pepsi Cola,Carbonated,2/8/2022,1.25,1,$1.25,,,,,,,,
Brunswick Sq Mall,Pepsi Cola,Carbonated,2/8/2022,1.25,1,$1.25,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/8/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/9/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/9/2022,1,1,$1.00,,,,,,,,
Earle Asphalt,Pepsi Cola,Carbonated,2/10/2022,2,1,$2.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/10/2022,1,1,$1.00,,,,,,,,
Earle Asphalt,Pepsi Cola,Carbonated,2/11/2022,2,1,$2.00,,,,,,,,
Brunswick Sq Mall,Pepsi Cola,Carbonated,2/11/2022,1.5,1,$1.50,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/11/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/14/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/14/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/14/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/14/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/14/2022,1,1,$1.00,,,,,,,,
GuttenPlans,Pepsi Cola,Carbonated,2/14/2022,1,1,$1.00,,,,,,,,
Earle Asphalt,Pepsi Cola,Carbonated,2/18/2022,1.5,1,$5.50,,,,,,,,
Earle Asphalt,Pepsi Cola,Carbonated,2/21/2022,2,1,$2.00,,,,,,,,
Earle Asphalt,Pepsi Cola,Carbonated,2/23/2022,2,1,$2.00,,,,,,,,
