Location,Product,Category,TransDate,RPrice,RQty,TransTotal,,,,,,,
Earle Asphalt,Coca Cola,Carbonated,1/10/2022,2,1,$2.00 ,,,,,,,
Earle Asphalt,Coca Cola,Carbonated,1/11/2022,2,1,$2.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/13/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/13/2022,1,1,$1.00 ,,,Month,Total,,Min,1
GuttenPlans,Coca Cola,Carbonated,1/13/2022,1,1,$1.00 ,,,Jan ,68,,Quartile1,1
GuttenPlans,Coca Cola,Carbonated,1/14/2022,1,1,$1.00 ,,,Feb,57.25,,Median,1
GuttenPlans,Coca Cola,Carbonated,1/14/2022,1,1,$1.00 ,,,Mar,83,,Quartile3,1
GuttenPlans,Coca Cola,Carbonated,1/14/2022,1,1,$1.00 ,,,Apr,155.5,,Max,2
GuttenPlans,Coca Cola,Carbonated,1/14/2022,1,1,$1.00 ,,,May,162,,,
GuttenPlans,Coca Cola,Carbonated,1/14/2022,1,1,$1.00 ,,,June,169.5,,Lower Fence,-0.5
GuttenPlans,Coca Cola,Carbonated,1/14/2022,1,1,$1.00 ,,,Jul,261.5,,IQR,1
GuttenPlans,Coca Cola,Carbonated,1/14/2022,1,1,$1.00 ,,,Aug,185,,Upper Fence,2.5
GuttenPlans,Coca Cola,Carbonated,1/14/2022,1,1,$1.00 ,,,Sept,180.5,,,
GuttenPlans,Coca Cola,Carbonated,1/14/2022,1,1,$1.00 ,,,Oct,185,,,
GuttenPlans,Coca Cola,Carbonated,1/15/2022,1,1,$1.00 ,,,Nov,215,,,
GuttenPlans,Coca Cola,Carbonated,1/15/2022,1,1,$1.00 ,,,Dec,150.5,,,
GuttenPlans,Coca Cola,Carbonated,1/15/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/15/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/17/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/17/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/17/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/17/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/17/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/18/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/18/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/18/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/18/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/18/2022,1,1,$1.00 ,,,,,,,
Earle Asphalt,Coca Cola,Carbonated,1/19/2022,2,1,$2.00 ,,,,,,,
Earle Asphalt,Coca Cola,Carbonated,1/20/2022,2,1,$2.00 ,,,,,,,
Earle Asphalt,Coca Cola,Carbonated,1/21/2022,2,1,$2.00 ,,,,,,,
Earle Asphalt,Coca Cola,Carbonated,1/21/2022,2,1,$2.00 ,,,,,,,
Earle Asphalt,Coca Cola,Carbonated,1/24/2022,2,1,$2.00 ,,,,,,,
Earle Asphalt,Coca Cola,Carbonated,1/24/2022,2,1,$2.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/25/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/25/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/25/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/26/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/26/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/26/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/26/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/26/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/26/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/26/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/27/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/27/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/27/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/27/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/27/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/27/2022,1,1,$1.00 ,,,,,,,
GuttenPlans,Coca Cola,Carbonated,1/28/2022,1,1,$1.00 ,,,,,,,
